지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
917,사천,2008-12-11,9.6,-1.2,14.7
917,사천,2008-12-12,3.9,-1.3,11.7
917,사천,2008-12-13,4.9,-1.9,11.4
917,사천,2008-12-14,2.7,-6.1,9.8
917,사천,2008-12-15,.4,-6.7,9.6
917,사천,2008-12-16,.9,-4.2,11.4
917,사천,2008-12-17,5.2,-4.5,14.5
917,사천,2008-12-18,2.6,-4.5,10.9
917,사천,2008-12-19,2,-8.6,10.8
917,사천,2008-12-20,5.7,-1.8,13
917,사천,2008-12-21,3.8,1.2,5.9
917,사천,2008-12-22,-1.3,-6,4.5
917,사천,2008-12-23,-2.3,-8.7,7.2
917,사천,2008-12-24,1.7,-5.7,8.3
917,사천,2008-12-25,1.5,-5.8,8.6
917,사천,2008-12-26,-2.4,-10.6,6.1
917,사천,2008-12-27,-1.3,-8.1,8.9
917,사천,2008-12-28,1.1,-5.1,8.6
917,사천,2008-12-29,4,-2.5,11.9
917,사천,2008-12-30,.8,-5.3,7.7
917,사천,2008-12-31,-1.6,-7.9,6.4
917,사천,2009-01-01,-2.9,-9.2,4.1
917,사천,2009-01-02,-2.9,-10.8,8.9
917,사천,2009-01-03,-1.3,-9.9,10.4
917,사천,2009-01-04,-.7,-6,7.7
917,사천,2009-01-05,.3,-6.9,9.8
917,사천,2009-01-06,.5,-6.9,8.8
917,사천,2009-01-07,-.5,-5.5,9.7
917,사천,2009-01-08,.6,-5.3,10.1
917,사천,2009-01-09,-1.8,-8.3,6.4
917,사천,2009-01-10,-3.6,-8.9,4.3
917,사천,2009-01-11,-3.5,-11.5,4.2
917,사천,2009-01-12,-3.7,-10.1,5.3
917,사천,2009-01-13,-2.6,-9.8,5.5
917,사천,2009-01-14,-2.8,-9.9,4.8
917,사천,2009-01-15,-6.2,-13.6,3.6
917,사천,2009-01-16,-3.1,-12,8.1
917,사천,2009-01-17,-.6,-7.7,10.4
917,사천,2009-01-18,3.6,-3.4,10.8
917,사천,2009-01-19,1.3,-5.2,9.5
917,사천,2009-01-20,2.6,-1.5,10.7
917,사천,2009-01-21,.6,-4.2,6.2
917,사천,2009-01-22,2,-3.7,10.7
917,사천,2009-01-23,-1.9,-10.9,6.6
917,사천,2009-01-24,-4.5,-13.7,2.1
917,사천,2009-01-25,-1.6,-5.8,5.1
917,사천,2009-01-26,-1.4,-7.6,5.6
917,사천,2009-01-27,-2.8,-9.6,7.5
917,사천,2009-01-28,.6,-7.2,12.3
917,사천,2009-01-29,3.1,-2,8.2
917,사천,2009-01-30,7.3,3.9,9.6
917,사천,2009-01-31,8.4,3,12.7
917,사천,2009-02-01,4,-1.7,12.1
917,사천,2009-02-02,5.1,-3,13.8
917,사천,2009-02-03,6.8,4.5,10.7
917,사천,2009-02-04,7.2,.2,15
917,사천,2009-02-05,7.1,-.8,16.4
917,사천,2009-02-06,4.4,-2.5,13.6
917,사천,2009-02-07,4.5,-2.8,16
917,사천,2009-02-08,5.4,-.7,14.1
917,사천,2009-02-09,3.9,-1,9.3
917,사천,2009-02-10,3.3,-5,12.2
917,사천,2009-02-11,5.2,-3.2,18
917,사천,2009-02-12,9.2,-4.5,17.2
917,사천,2009-02-13,16.2,12.4,18
917,사천,2009-02-14,10.1,3.7,18.6
917,사천,2009-02-15,5.3,-1,13.5
917,사천,2009-02-16,1.4,-1.7,7.2
917,사천,2009-02-17,-.3,-5,7.8
917,사천,2009-02-18,2.7,-3.8,10.2
917,사천,2009-02-19,1.1,-1.3,4.3
917,사천,2009-02-20,1.6,-5.1,7.5
917,사천,2009-02-21,-.3,-7.8,7.7
917,사천,2009-02-22,2.8,-1.7,5.8
917,사천,2009-02-23,9,2.9,14.4
917,사천,2009-02-24,10.1,4.8,15.9
917,사천,2009-02-25,9.6,4.4,14.4
917,사천,2009-02-26,8.1,4.2,12.9
917,사천,2009-02-27,6.7,1.5,12.7
917,사천,2009-02-28,6.6,-.5,14.3
917,사천,2009-03-01,7.1,-1.4,14.9
917,사천,2009-03-02,5.3,-.9,9.9
917,사천,2009-03-03,4,.8,8.6
917,사천,2009-03-04,5.4,.3,13.6
917,사천,2009-03-05,7.5,.6,13.7
917,사천,2009-03-06,6.7,-1.7,12.3
917,사천,2009-03-07,4.8,-.9,11.2
917,사천,2009-03-08,7.3,.4,15.7
917,사천,2009-03-09,6.9,.3,15.9
917,사천,2009-03-10,7.4,-2.1,16.5
917,사천,2009-03-11,6.9,-.4,14.4
917,사천,2009-03-12,8,-1.2,15.9
917,사천,2009-03-13,7.3,2.1,13
917,사천,2009-03-14,2.3,-3.6,9.8
917,사천,2009-03-15,4.9,-6,13.2
917,사천,2009-03-16,12.8,5.3,19.2
917,사천,2009-03-17,12.6,2.5,20.5
917,사천,2009-03-18,16.9,9.5,21.7
917,사천,2009-03-19,16.7,13,21.9
917,사천,2009-03-20,12.6,4.7,19.1
917,사천,2009-03-21,11.8,2.4,17.3
917,사천,2009-03-22,13.4,3.5,20.6
917,사천,2009-03-23,8.6,.6,16.7
917,사천,2009-03-24,8.7,2,15.2
917,사천,2009-03-25,4.6,-1.7,11.4
917,사천,2009-03-26,7.8,-.9,14.6
917,사천,2009-03-27,8,-1.7,14.3
917,사천,2009-03-28,7.5,2.7,15.1
917,사천,2009-03-29,8.1,1.9,13.8
917,사천,2009-03-30,8.4,.3,14.8
917,사천,2009-03-31,9.8,3,16.4
917,사천,2009-04-01,4.9,-2.7,12.4
917,사천,2009-04-02,7.5,-3,15.6
917,사천,2009-04-03,10.4,4.6,15.8
917,사천,2009-04-04,14,8.9,20
917,사천,2009-04-05,13.2,3.5,21.2
917,사천,2009-04-06,12.1,1.4,22.1
917,사천,2009-04-07,15.2,2.4,26.2
917,사천,2009-04-08,15.2,7.4,25.1
917,사천,2009-04-09,14.3,3.9,25.8
917,사천,2009-04-10,15.5,4.3,26.8
917,사천,2009-04-11,15.4,5,26.9
917,사천,2009-04-12,16,6.1,24.9
917,사천,2009-04-13,15.7,7.6,22.6
917,사천,2009-04-14,16,13.2,21.1
917,사천,2009-04-15,14.9,8.7,21.6
917,사천,2009-04-16,12.6,9,14.8
917,사천,2009-04-17,13.7,7.8,20.9
917,사천,2009-04-18,14.7,5.3,26.1
917,사천,2009-04-19,16.2,6.4,24.7
917,사천,2009-04-20,15.3,13.6,17
917,사천,2009-04-21,14.6,11.3,19.1
917,사천,2009-04-22,15.1,6.6,22.7
917,사천,2009-04-23,13.1,5.7,19
917,사천,2009-04-24,12.4,9,17
917,사천,2009-04-25,12.6,8.4,18.5
917,사천,2009-04-26,11.1,4.2,17.2
917,사천,2009-04-27,12,5.8,19.3
917,사천,2009-04-28,13.2,2.4,23
917,사천,2009-04-29,15.5,5.1,24.6
917,사천,2009-04-30,15.3,4.8,23.6
917,사천,2009-05-01,16.6,6.1,23.7
917,사천,2009-05-02,16.9,10.2,22.6
917,사천,2009-05-03,17,14,22.4
917,사천,2009-05-04,17.4,10.1,25.9
917,사천,2009-05-05,18.5,10.3,29.9
917,사천,2009-05-06,17.7,9.6,27
917,사천,2009-05-07,18.1,9.7,28.7
917,사천,2009-05-08,20.1,8.9,30.9
917,사천,2009-05-09,21,10.7,30.7
917,사천,2009-05-10,20.9,12.8,28
917,사천,2009-05-11,20.6,14.9,25.8
917,사천,2009-05-12,19,13.9,23.2
917,사천,2009-05-13,18.1,11.2,27
917,사천,2009-05-14,18.1,7.9,28.9
917,사천,2009-05-15,16.8,12.8,23
917,사천,2009-05-16,15.6,12.1,20.2
917,사천,2009-05-17,17.8,10.2,22.7
917,사천,2009-05-18,16.8,6.1,25.6
917,사천,2009-05-19,19.1,8.6,29.1
917,사천,2009-05-20,19.7,12.8,27.3
917,사천,2009-05-21,15.7,13.8,19.8
917,사천,2009-05-22,20.1,14.1,27
917,사천,2009-05-23,18.5,14.6,24.2
917,사천,2009-05-24,18.7,13.4,24.8
917,사천,2009-05-25,19.4,12.4,27.9
917,사천,2009-05-26,20.5,14.9,27.2
917,사천,2009-05-27,20.3,12.5,28.9
917,사천,2009-05-28,23.2,14.3,29.9
917,사천,2009-05-29,21,13.9,28.4
917,사천,2009-05-30,18,13.2,23.7
917,사천,2009-05-31,20.1,11.1,28
917,사천,2009-06-01,20.6,10.9,29
917,사천,2009-06-02,20.3,14.9,26
917,사천,2009-06-03,19.1,17.8,21.3
917,사천,2009-06-04,21,15,28.2
917,사천,2009-06-05,20.6,14.4,28.2
917,사천,2009-06-06,21,16.2,27.7
917,사천,2009-06-07,19.9,17.4,23
917,사천,2009-06-08,20,16.4,24.1
917,사천,2009-06-09,19.6,16.4,24.7
917,사천,2009-06-10,22.6,17.6,26.8
917,사천,2009-06-11,23.4,15.8,28.9
917,사천,2009-06-12,21.9,20.1,24.3
917,사천,2009-06-13,22.4,16.8,29
917,사천,2009-06-14,21.1,14.7,27.7
917,사천,2009-06-15,20.5,15.8,26.7
917,사천,2009-06-16,21.8,15.6,29.1
917,사천,2009-06-17,22,16.1,28.4
917,사천,2009-06-18,23.5,18.2,31
917,사천,2009-06-19,24,17.1,31.6
917,사천,2009-06-20,24,20,27.9
917,사천,2009-06-21,25,22.4,28
917,사천,2009-06-22,21.3,18.9,23.6
917,사천,2009-06-23,23.1,16.9,29.9
917,사천,2009-06-24,24.9,16.7,32.9
917,사천,2009-06-25,24,16.5,32.3
917,사천,2009-06-26,23.2,15.2,30
917,사천,2009-06-27,24,19.3,29
917,사천,2009-06-28,24.3,20.1,28.7
917,사천,2009-06-29,24,22,27.6
917,사천,2009-06-30,21.5,18.1,25.4
917,사천,2009-07-01,22.3,17.9,28.9
917,사천,2009-07-02,22.4,17.5,29.2
917,사천,2009-07-03,22.6,18,28.9
917,사천,2009-07-04,23.1,17.5,28.8
917,사천,2009-07-05,23.6,18.7,30.1
917,사천,2009-07-06,23.9,17.2,30.5
917,사천,2009-07-07,22.1,18.3,24.8
917,사천,2009-07-08,25.2,22.9,28.3
917,사천,2009-07-09,25.7,23.3,28.1
917,사천,2009-07-10,25.1,21.3,30.3
917,사천,2009-07-11,22,19.5,26.1
917,사천,2009-07-12,24.9,19.7,27.8
917,사천,2009-07-13,26,24.1,31
917,사천,2009-07-14,27.8,26,30.3
917,사천,2009-07-15,21.7,19.6,26.8
917,사천,2009-07-16,22.8,21.2,25.5
917,사천,2009-07-17,26.5,22.3,29.6
917,사천,2009-07-18,27.7,25.1,31.4
917,사천,2009-07-19,26.9,25,30.2
917,사천,2009-07-20,28.2,24.9,33.5
917,사천,2009-07-21,26,22.1,30.1
917,사천,2009-07-22,23.8,18.5,31.3
917,사천,2009-07-23,23,19.2,27.3
917,사천,2009-07-24,20.9,19.2,24.5
917,사천,2009-07-25,21.7,20.1,23.9
917,사천,2009-07-26,23.4,19.5,27.7
917,사천,2009-07-27,22.7,19.9,26.5
917,사천,2009-07-28,21.6,19.4,25.2
917,사천,2009-07-29,22.9,19.4,28.4
917,사천,2009-07-30,24.8,20.2,31.2
917,사천,2009-07-31,22.7,19.1,26.7
917,사천,2009-08-01,23.6,18.8,29.9
917,사천,2009-08-02,23.5,19.5,29.6
917,사천,2009-08-03,21.6,18.1,24.2
917,사천,2009-08-04,24.7,19.2,30.6
917,사천,2009-08-05,25.1,20.1,30.3
917,사천,2009-08-06,23.8,21.3,26.9
917,사천,2009-08-07,23.8,22.5,25.9
917,사천,2009-08-08,26.7,22.8,32.5
917,사천,2009-08-09,25.3,23.2,28.7
917,사천,2009-08-10,25.8,22.8,30.8
917,사천,2009-08-11,24.8,23.9,27.3
917,사천,2009-08-12,26.8,25.5,28.5
917,사천,2009-08-13,26.4,24,31
917,사천,2009-08-14,25.4,22.3,29.8
917,사천,2009-08-15,26.3,21.8,32.5
917,사천,2009-08-16,24.8,21.8,28.2
917,사천,2009-08-17,25.6,23,29.9
917,사천,2009-08-18,26.3,22.2,32.3
917,사천,2009-08-19,26.4,21.9,32.6
917,사천,2009-08-20,27.9,23.3,31.6
917,사천,2009-08-21,26.8,21.4,31.9
917,사천,2009-08-22,25.8,18.3,33.7
917,사천,2009-08-23,24.2,18.3,31.8
917,사천,2009-08-24,24.2,16.2,31.1
917,사천,2009-08-25,23.7,18.6,30.9
917,사천,2009-08-26,24.5,18.4,30.2
917,사천,2009-08-27,25.8,22,29
917,사천,2009-08-28,26.9,21.7,33
917,사천,2009-08-29,24,20.1,28.5
917,사천,2009-08-30,21,19.7,23.1
917,사천,2009-08-31,21.6,19.5,25.5
917,사천,2009-09-01,22.1,17.2,28.8
917,사천,2009-09-02,22.8,17.8,28.7
917,사천,2009-09-03,22.7,16,29.8
917,사천,2009-09-04,22.9,20,27.7
917,사천,2009-09-05,24.1,20.3,31.1
917,사천,2009-09-06,24.9,19.5,31.4
917,사천,2009-09-07,25.3,20.2,31.9
917,사천,2009-09-08,24.5,21.3,29.6
917,사천,2009-09-09,23.2,19.1,30
917,사천,2009-09-10,23.1,17.8,30.4
917,사천,2009-09-11,22.3,18.8,28.1
917,사천,2009-09-12,21.1,15.7,28.8
917,사천,2009-09-13,20.1,13,28.7
917,사천,2009-09-14,20,15.8,24.1
917,사천,2009-09-15,21.9,16.9,29.4
917,사천,2009-09-16,20.8,15,29.6
917,사천,2009-09-17,21.4,16.5,28.8
917,사천,2009-09-18,22.3,15.9,31.5
917,사천,2009-09-19,21.4,15.9,27.7
917,사천,2009-09-20,20,12.8,27.9
917,사천,2009-09-21,19.7,16.9,24.5
917,사천,2009-09-22,21.8,17.6,27.4
917,사천,2009-09-23,21.5,19.4,28
917,사천,2009-09-24,23.1,18.4,30
917,사천,2009-09-25,22.1,19.1,25.9
917,사천,2009-09-26,23.4,19.6,30
917,사천,2009-09-27,20.1,19,21
917,사천,2009-09-28,21.3,19,24.8
917,사천,2009-09-29,21.4,18.4,25.3
917,사천,2009-09-30,20.2,17.3,24.4
917,사천,2009-10-01,20.9,14.9,27.7
917,사천,2009-10-02,20.8,13.9,28.3
917,사천,2009-10-03,18.6,12.1,26.9
917,사천,2009-10-04,17.3,9.9,26.4
917,사천,2009-10-05,17.2,11.9,24.6
917,사천,2009-10-06,16.7,10.3,24.7
917,사천,2009-10-07,18.6,13.5,23.6
917,사천,2009-10-08,17.5,12.3,24.2
917,사천,2009-10-09,15.7,9.5,23.6
917,사천,2009-10-10,15.6,10.3,24.4
917,사천,2009-10-11,16.3,11.6,24.8
917,사천,2009-10-12,15.8,10.9,22.6
917,사천,2009-10-13,16.1,8.3,24.1
917,사천,2009-10-14,14.9,9.8,21.5
917,사천,2009-10-15,14.2,8.2,23.1
917,사천,2009-10-16,15.4,6.5,22.7
917,사천,2009-10-17,16.8,11.2,22.7
917,사천,2009-10-18,16.1,10.3,23
917,사천,2009-10-19,16.8,11,23.7
917,사천,2009-10-20,12.9,7.1,21.2
917,사천,2009-10-21,13.1,5.4,24.2
917,사천,2009-10-22,13.4,7,23.2
917,사천,2009-10-23,13.5,6.2,24.1
917,사천,2009-10-24,15.9,7.6,23.9
917,사천,2009-10-25,16.1,11.6,23
917,사천,2009-10-26,15.6,9.3,24.7
917,사천,2009-10-27,14.3,7.7,24.3
917,사천,2009-10-28,14.5,9,24
917,사천,2009-10-29,16.3,11.5,22.5
917,사천,2009-10-30,16.6,12.5,24.9
917,사천,2009-10-31,18.9,11.3,24.7
917,사천,2009-11-01,15.7,7.3,21.2
917,사천,2009-11-02,7.1,.9,11.7
917,사천,2009-11-03,5.6,-1.3,13.5
917,사천,2009-11-04,8.8,-.5,17.1
917,사천,2009-11-05,15.1,9.6,21.9
917,사천,2009-11-06,15.7,9.2,23.7
917,사천,2009-11-07,17.3,10.3,25
917,사천,2009-11-08,17.8,14.3,21.9
917,사천,2009-11-09,18.5,16.4,23
917,사천,2009-11-10,15.3,13.1,17.7
917,사천,2009-11-11,12.2,9.9,14.8
917,사천,2009-11-12,11.3,9.9,14.4
917,사천,2009-11-13,11.2,9.7,12
917,사천,2009-11-14,8.8,2.9,17.1
917,사천,2009-11-15,6.1,1.4,10.8
917,사천,2009-11-16,5.6,3.5,9.4
917,사천,2009-11-17,4.3,1,9.3
917,사천,2009-11-18,4,-1.9,10.2
917,사천,2009-11-19,5.6,1.2,12.6
917,사천,2009-11-20,4.1,-.8,11.4
917,사천,2009-11-21,3.1,-1.9,11.2
917,사천,2009-11-22,2.3,-1.9,11.3
917,사천,2009-11-23,4.2,-3.5,15.3
917,사천,2009-11-24,6,-.1,16.5
917,사천,2009-11-25,6.6,-.7,16.4
917,사천,2009-11-26,8.4,2.8,18.4
917,사천,2009-11-27,10.4,4.6,17.4
917,사천,2009-11-28,8.1,3.6,15.5
917,사천,2009-11-29,8.1,6.9,9.1
917,사천,2009-11-30,8.3,3.7,12.2
917,사천,2009-12-01,6.3,-.4,13.7
917,사천,2009-12-02,4.8,.6,12.8
917,사천,2009-12-03,6.7,1.1,13.7
917,사천,2009-12-04,5.9,-1.1,13.7
917,사천,2009-12-05,4.2,-3.3,9.6
917,사천,2009-12-06,1,-5,7.9
917,사천,2009-12-07,1.5,-5.8,11
917,사천,2009-12-08,4.1,-3,12.4
917,사천,2009-12-09,6.6,2.4,9.4
917,사천,2009-12-10,8.7,6.2,10.3
917,사천,2009-12-11,10.9,6.3,17.4
917,사천,2009-12-12,9.1,5,15
917,사천,2009-12-13,6.7,.8,13.8
917,사천,2009-12-14,4.7,-1.8,11
917,사천,2009-12-15,2.8,.6,5.2
917,사천,2009-12-16,-2.1,-5.7,3.2
917,사천,2009-12-17,-2.5,-7.9,5.5
917,사천,2009-12-18,-3.8,-8.7,4.1
917,사천,2009-12-19,-2.6,-9.7,5.9
917,사천,2009-12-20,.4,-4.3,5.9
917,사천,2009-12-21,-1.6,-6.2,6.5
917,사천,2009-12-22,.9,-7.5,11.4
917,사천,2009-12-23,4.1,-2.5,13.8
917,사천,2009-12-24,4.6,-.8,13
917,사천,2009-12-25,5.5,-.7,12.2
917,사천,2009-12-26,.6,-5.7,7.5
917,사천,2009-12-27,-.1,-5.2,6.3
917,사천,2009-12-28,-.9,-6.1,5.2
917,사천,2009-12-29,-.5,-7.8,6.6
917,사천,2009-12-30,1.9,-5.1,7.3
917,사천,2009-12-31,-3.1,-7.9,1.3
917,사천,2010-01-01,-4.9,-11.5,3.9
917,사천,2010-01-02,1.7,-6.9,10
917,사천,2010-01-03,-.9,-6.9,6.2
917,사천,2010-01-04,.3,-3.9,7.2
917,사천,2010-01-05,-1.9,-7.4,3.7
917,사천,2010-01-06,-3.3,-9.7,3.2
917,사천,2010-01-07,-2.4,-8.9,4.2
917,사천,2010-01-08,-3,-10.7,5.5
917,사천,2010-01-09,-.5,-7.8,5.7
917,사천,2010-01-10,1.9,-3.3,5.5
917,사천,2010-01-11,1.9,-.8,6.9
917,사천,2010-01-12,-2,-6.7,3.1
917,사천,2010-01-13,-5.3,-10.2,1.3
917,사천,2010-01-14,-4.2,-12,3.9
917,사천,2010-01-15,.9,-5.7,8.1
917,사천,2010-01-16,-2.3,-7.3,6.9
917,사천,2010-01-17,-1.7,-8,9.3
917,사천,2010-01-18,-.4,-7.2,11.9
917,사천,2010-01-19,4.3,-5.7,12.4
917,사천,2010-01-20,12,6.6,15.9
917,사천,2010-01-21,6.2,-2.3,13.4
917,사천,2010-01-22,-1.2,-6.2,5.8
917,사천,2010-01-23,-2.2,-7.9,6.4
917,사천,2010-01-24,1.3,-7.5,8
917,사천,2010-01-25,2.3,-5.8,9.6
917,사천,2010-01-26,-2.3,-9.2,7.9
917,사천,2010-01-27,.8,-7.1,7.7
917,사천,2010-01-28,4.7,-1.3,11.9
917,사천,2010-01-29,.7,-4.3,8.1
917,사천,2010-01-30,1.8,-6.4,8.4
917,사천,2010-01-31,5.1,.6,12.6
917,사천,2010-02-01,3.1,-2.5,7.1
917,사천,2010-02-02,.1,-5.4,7.2
917,사천,2010-02-03,-1.7,-8.8,4.8
917,사천,2010-02-04,-1.6,-6.4,6
917,사천,2010-02-05,-1.4,-7.9,7.6
917,사천,2010-02-06,-.7,-6.9,7.6
917,사천,2010-02-07,1.9,-6.5,9
917,사천,2010-02-08,6,2.8,11.6
917,사천,2010-02-09,8.3,5.9,10
917,사천,2010-02-10,7.5,6.8,8.9
917,사천,2010-02-11,3.8,1.9,6.9
917,사천,2010-02-12,1.8,1,2.9
917,사천,2010-02-13,2,-.9,5.7
917,사천,2010-02-14,.8,-3.3,5.1
917,사천,2010-02-15,3.5,-1.6,10.2
917,사천,2010-02-16,2,-1.8,8.3
917,사천,2010-02-17,1.6,-2.5,8.3
917,사천,2010-02-18,.8,-4.9,6.9
917,사천,2010-02-19,.6,-6.3,9
917,사천,2010-02-20,2.1,-5.9,11.5
917,사천,2010-02-21,4.1,-3.7,13.5
917,사천,2010-02-22,5.7,-1.7,15.7
917,사천,2010-02-23,7.4,1.2,17.4
917,사천,2010-02-24,12.2,.3,19
917,사천,2010-02-25,16.2,13.9,18
917,사천,2010-02-26,11.6,5.6,15.1
917,사천,2010-02-27,6.3,3.3,8.6
917,사천,2010-02-28,7.1,.5,14.5
917,사천,2010-03-01,6.9,4.9,8.6
917,사천,2010-03-02,6.4,4.6,9.8
917,사천,2010-03-03,7.8,4.1,12.7
917,사천,2010-03-04,6.4,4.3,7.9
917,사천,2010-03-05,8.8,7.3,11.6
917,사천,2010-03-06,7.4,4.4,10.3
917,사천,2010-03-07,4.7,3.3,7
917,사천,2010-03-08,4.9,1.5,9.3
917,사천,2010-03-09,4.5,.5,8.9
917,사천,2010-03-10,.3,-3.2,5.8
917,사천,2010-03-11,3.4,-4.9,10.4
917,사천,2010-03-12,11.1,4.7,15.2
917,사천,2010-03-13,10.3,4.4,18
917,사천,2010-03-14,9,3.5,12.4
917,사천,2010-03-15,11.5,4.9,16.7
917,사천,2010-03-16,4.9,-1,11.3
917,사천,2010-03-17,4.4,-3.3,10.9
917,사천,2010-03-18,4.6,-1.5,10.9
917,사천,2010-03-19,7,-4.1,14.9
917,사천,2010-03-20,16.6,10.6,21.7
917,사천,2010-03-21,7.2,-.2,13.3
917,사천,2010-03-22,6.2,1.2,11.7
917,사천,2010-03-23,7.1,4.5,10.2
917,사천,2010-03-24,9.4,6.8,13.2
917,사천,2010-03-25,7.3,3.9,10.3
917,사천,2010-03-26,4.6,-.8,10.9
917,사천,2010-03-27,7.9,1.4,12.1
917,사천,2010-03-28,8.6,2.5,16.6
917,사천,2010-03-29,7.8,-1,17.1
917,사천,2010-03-30,7.6,1,14.2
917,사천,2010-03-31,8.3,6.3,10.2
917,사천,2010-04-01,10.8,7.7,13.5
917,사천,2010-04-02,9.2,4.7,15.2
917,사천,2010-04-03,7.6,1.6,14.6
917,사천,2010-04-04,8.4,-.8,16.1
917,사천,2010-04-05,14,7.8,20.9
917,사천,2010-04-06,15.1,9.5,21.4
917,사천,2010-04-07,9,4.5,15.2
917,사천,2010-04-08,8.3,.6,15.6
917,사천,2010-04-09,11.8,5.2,20.6
917,사천,2010-04-10,12.6,5,19.2
917,사천,2010-04-11,13.8,10.2,16.9
917,사천,2010-04-12,12,9.5,15.8
917,사천,2010-04-13,10.4,3.8,14.8
917,사천,2010-04-14,5.8,-.2,12.8
917,사천,2010-04-15,7.2,2.3,13.2
917,사천,2010-04-16,8.4,1.1,16.4
917,사천,2010-04-17,10.3,1.7,19.3
917,사천,2010-04-18,9.9,4.2,14.4
917,사천,2010-04-19,11.9,8.8,15.2
917,사천,2010-04-20,16.3,11.8,25.2
917,사천,2010-04-21,13.5,9.5,17.2
917,사천,2010-04-22,10.5,8.3,12.9
917,사천,2010-04-23,12.6,8.1,20.1
917,사천,2010-04-24,11.1,3.6,19.7
917,사천,2010-04-25,12.8,4.1,20.7
917,사천,2010-04-26,12.6,8.5,15.6
917,사천,2010-04-27,12.7,6,17.8
917,사천,2010-04-28,7.5,4,12
917,사천,2010-04-29,11.4,4.9,17.6
917,사천,2010-04-30,13.2,7.3,20.7
917,사천,2010-05-01,12.4,2.4,21.8
917,사천,2010-05-02,16,6.4,23.5
917,사천,2010-05-03,20.5,13.7,26.5
917,사천,2010-05-04,19.9,14.4,27.4
917,사천,2010-05-05,19.1,13.7,25.2
917,사천,2010-05-06,19.9,14.1,25.4
917,사천,2010-05-07,18.4,11.9,27.3
917,사천,2010-05-08,18.6,8.5,28.2
917,사천,2010-05-09,18.9,12.7,26.5
917,사천,2010-05-10,18.3,14.1,23.8
917,사천,2010-05-11,16.8,10.6,23.8
917,사천,2010-05-12,14.9,7.6,22.4
917,사천,2010-05-13,16.1,9.7,22.4
917,사천,2010-05-14,15.9,9.7,22.7
917,사천,2010-05-15,15.7,7.5,23.1
917,사천,2010-05-16,18.2,10.1,26.7
917,사천,2010-05-17,17.7,9.8,26.5
917,사천,2010-05-18,18.7,17.3,20.2
917,사천,2010-05-19,21,17,26.3
917,사천,2010-05-20,21.4,15.2,29.7
917,사천,2010-05-21,21.6,13.2,31.1
917,사천,2010-05-22,16.1,14.4,18.1
917,사천,2010-05-23,16.1,14.8,17.2
917,사천,2010-05-24,17.5,15.5,21.2
917,사천,2010-05-25,17.9,14.4,23.6
917,사천,2010-05-26,17.1,12.6,23.5
917,사천,2010-05-27,16.2,11.4,24.1
917,사천,2010-05-28,15.8,11.1,20.6
917,사천,2010-05-29,18.2,11.5,25.6
917,사천,2010-05-30,17.4,10.9,24.9
917,사천,2010-05-31,17.3,11.4,23.6
917,사천,2010-06-01,16.5,9.2,23.3
917,사천,2010-06-02,19.8,13.6,26.3
917,사천,2010-06-03,20.5,13.1,28.7
917,사천,2010-06-04,22.1,14.8,31.1
917,사천,2010-06-05,22.7,14.8,31.7
917,사천,2010-06-06,22.5,16,31
917,사천,2010-06-07,22.2,13.5,29.9
917,사천,2010-06-08,22,16.4,28.4
917,사천,2010-06-09,21.7,14.7,30.9
917,사천,2010-06-10,21.6,13.6,30.1
917,사천,2010-06-11,22.4,14.5,31
917,사천,2010-06-12,22.3,18.4,25.1
917,사천,2010-06-13,23.1,19.6,28.7
917,사천,2010-06-14,23.7,18.7,29.9
917,사천,2010-06-15,24.2,19.2,31.6
917,사천,2010-06-16,25.6,18.9,32.4
917,사천,2010-06-17,25.5,19,32.2
917,사천,2010-06-20,24.3,21.3,28.7
917,사천,2010-06-21,24.5,19.2,30.6
917,사천,2010-06-22,24.2,18.7,32.2
917,사천,2010-06-23,22.9,17.8,28.7
917,사천,2010-06-24,22.1,15.7,28.8
917,사천,2010-06-25,21.6,18.3,25.4
917,사천,2010-06-26,22.2,20,24.5
917,사천,2010-06-27,23.2,20.7,24.9
917,사천,2010-06-28,22,21,23.8
917,사천,2010-06-29,24.5,20.3,29
917,사천,2010-06-30,25.8,22.6,31.2
917,사천,2010-07-01,25.5,22.9,29.6
917,사천,2010-07-02,24.6,23,26.1
917,사천,2010-07-03,26.7,24.1,31.2
917,사천,2010-07-04,24.3,22.6,26.7
917,사천,2010-07-05,25.6,22.4,31.2
917,사천,2010-07-06,26.9,21.4,33.4
917,사천,2010-07-07,26.6,21.5,32.7
917,사천,2010-07-08,24.6,22,29.7
917,사천,2010-07-09,25.4,20.9,32.6
917,사천,2010-07-10,24.4,20.7,30.2
917,사천,2010-07-11,22,21.5,25
917,사천,2010-07-12,22.6,21.1,25.2
917,사천,2010-07-13,21.6,20.5,22.8
917,사천,2010-07-14,24.2,21.1,29.3
917,사천,2010-07-15,24.4,22.1,30.1
917,사천,2010-07-16,23.9,21.6,26.5
917,사천,2010-07-17,26.9,25.2,30.2
917,사천,2010-07-18,27.4,24,31.6
917,사천,2010-07-19,27.1,23.4,32.1
917,사천,2010-07-20,27.1,23.1,32
917,사천,2010-07-21,28.7,24.9,32.6
917,사천,2010-07-22,28.4,24.5,32.4
917,사천,2010-07-23,28.7,25,33.5
917,사천,2010-07-24,28,23.7,32.8
917,사천,2010-07-25,27,23,32.9
