date,time,temp,hum,wind
2024-09-14,00:10,24.0,100.0,0.6
2024-09-14,00:10,24.0,100.0,0.6
2024-09-14,00:20,24.0,100.0,0.3
2024-09-14,00:20,24.0,100.0,0.3
2024-09-14,00:30,23.9,100.0,0.8
2024-09-14,00:30,23.9,100.0,0.8
2024-09-14,00:40,23.9,100.0,1.3
2024-09-14,00:40,23.9,100.0,1.3
2024-09-14,00:50,23.8,100.0,0.4
2024-09-14,00:50,23.8,100.0,0.4
2024-09-14,01:00,23.9,100.0,0.5
2024-09-14,01:00,23.9,100.0,0.5
2024-09-14,01:10,23.9,100.0,0.6
2024-09-14,01:10,23.9,100.0,0.6
2024-09-14,01:20,23.9,100.0,0.5
2024-09-14,01:20,23.9,100.0,0.5
2024-09-14,01:30,23.9,100.0,0.5
2024-09-14,01:30,23.9,100.0,0.5
2024-09-14,01:40,23.9,100.0,0.4
2024-09-14,01:40,23.9,100.0,0.4
2024-09-14,01:50,23.9,100.0,0.2
2024-09-14,01:50,23.9,100.0,0.2
2024-09-14,02:00,23.9,100.0,0.2
2024-09-14,02:00,23.9,100.0,0.2
2024-09-14,02:10,23.9,100.0,0.2
2024-09-14,02:10,23.9,100.0,0.2
2024-09-14,02:20,23.9,100.0,0.0
2024-09-14,02:20,23.9,100.0,0.0
2024-09-14,02:30,23.9,100.0,0.3
2024-09-14,02:30,23.9,100.0,0.3
2024-09-14,02:40,23.8,100.0,0.6
2024-09-14,02:40,23.8,100.0,0.6
2024-09-14,02:50,23.9,100.0,0.4
2024-09-14,02:50,23.9,100.0,0.4
2024-09-14,03:00,23.8,100.0,0.3
2024-09-14,03:00,23.8,100.0,0.3
2024-09-14,03:10,23.8,100.0,0.6
2024-09-14,03:10,23.8,100.0,0.6
2024-09-14,03:20,23.8,100.0,0.6
2024-09-14,03:20,23.8,100.0,0.6
2024-09-14,03:30,23.8,100.0,0.6
2024-09-14,03:30,23.8,100.0,0.6
2024-09-14,03:40,23.8,100.0,0.6
2024-09-14,03:40,23.8,100.0,0.6
2024-09-14,03:50,23.8,100.0,0.6
2024-09-14,03:50,23.8,100.0,0.6
2024-09-14,04:00,23.8,100.0,0.9
2024-09-14,04:00,23.8,100.0,0.9
2024-09-14,04:10,23.8,100.0,0.3
2024-09-14,04:20,23.8,100.0,0.6
2024-09-14,04:30,23.8,100.0,0.2
2024-09-14,04:40,23.8,100.0,0.4
2024-09-14,04:50,23.7,100.0,0.7
2024-09-14,05:00,23.6,100.0,0.7
2024-09-14,05:10,23.6,100.0,0.7
2024-09-14,05:20,23.5,100.0,0.7
2024-09-14,05:30,23.4,100.0,0.8
2024-09-14,05:40,23.3,100.0,0.9
2024-09-14,05:50,23.3,100.0,0.8
2024-09-14,06:00,23.2,100.0,0.3
2024-09-14,06:10,23.2,100.0,0.2
2024-09-14,06:20,23.3,100.0,0.2
2024-09-14,06:30,23.2,100.0,0.2
2024-09-14,06:40,23.3,100.0,0.2
2024-09-14,06:50,23.1,100.0,0.2
2024-09-14,07:00,23.1,100.0,0.3
2024-09-14,07:10,23.2,100.0,0.3
2024-09-14,07:20,23.2,100.0,0.3
2024-09-14,07:30,23.3,100.0,0.2
2024-09-14,07:40,23.3,100.0,0.3
2024-09-14,07:50,23.2,100.0,0.3
2024-09-14,08:00,23.3,100.0,0.2
2024-09-14,08:10,23.5,100.0,0.3
2024-09-14,08:20,23.6,100.0,0.3
2024-09-14,08:30,23.7,99.7,0.4
2024-09-14,08:40,24.0,98.1,0.4
2024-09-14,08:50,24.3,95.0,0.4
2024-09-14,09:00,24.6,92.2,0.6
2024-09-14,09:10,24.8,91.8,0.6
2024-09-14,09:20,24.8,91.9,0.5
